Country Name,Country Code,Year,GDP
South Asia (IDA & IBRD),TSA,1974,127000000000.0
Sub-Saharan Africa (IDA & IBRD countries),TSS,1974,121000000000.0
Trinidad and Tobago,TTO,1974,2042031901.0
Turkey,TUR,1974,35599913836.0
Uganda,UGA,1974,2100142653.0
Upper middle income,UMC,1974,855000000000.0
Uruguay,URY,1974,4090209682.0
United States,USA,1974,1550000000000.0
St. Vincent and the Grenadines,VCT,1974,32924215.86
World,WLD,1974,5350000000000.0
South Africa,ZAF,1974,36807721038.0
Zambia,ZMB,1974,3121833333.0
Zimbabwe,ZWE,1974,3982161400.0
Australia,AUS,1978,119000000000.0
Austria,AUT,1978,62052259073.0
Burundi,BDI,1978,610225555.6
Belgium,BEL,1978,101000000000.0
Benin,BEN,1978,928843304.8
Burkina Faso,BFA,1978,1475583383.0
Bangladesh,BGD,1978,13281767143.0
Belize,BLZ,1978,136300000.0
Bolivia,BOL,1978,3758220890.0
Central African Republic,CAF,1978,610578523.8
Canada,CAN,1978,219000000000.0
Chile,CHL,1978,15989933708.0
China,CHN,1978,150000000000.0
Cote d'Ivoire,CIV,1978,7900524898.0
Cameroon,CMR,1978,4662851757.0
"Congo, Dem. Rep.",COD,1978,15372608002.0
Colombia,COL,1978,23263511958.0
Costa Rica,CRI,1978,3523208810.0
Algeria,DZA,1978,26364491313.0
Ecuador,ECU,1978,11922502171.0
Spain,ESP,1978,161000000000.0
France,FRA,1978,507000000000.0
United Kingdom,GBR,1978,336000000000.0
Ghana,GHA,1978,3662478185.0
Greece,GRC,1978,44270204082.0
Honduras,HND,1978,3097242093.0
Haiti,HTI,1978,974200000.0
India,IND,1978,137000000000.0
Ireland,IRL,1978,14647996074.0
Iceland,ISL,1978,2511826196.0
Italy,ITA,1978,315000000000.0
Jamaica,JAM,1978,2644449232.0
Japan,JPN,1978,1010000000000.0
Kenya,KEN,1978,5303734883.0
"Korea, Rep.",KOR,1978,51972107438.0
Sri Lanka,LKA,1978,2733183857.0
Lower middle income,LMC,1978,502000000000.0
Morocco,MAR,1978,13236854105.0
Mexico,MEX,1978,103000000000.0
Middle income,MIC,1978,1680000000000.0
Malawi,MWI,1978,949034016.8
Malaysia,MYS,1978,16358376511.0
Nigeria,NGA,1978,36527862209.0
Netherlands,NLD,1978,156000000000.0
Norway,NOR,1978,46523091010.0
Nepal,NPL,1978,1604162497.0
Panama,PAN,1978,3244558600.0
Peru,PER,1978,12495779622.0
Portugal,PRT,1978,23487614051.0
Post-demographic dividend,PST,1978,6700000000000.0
Rwanda,RWA,1978,905709147.3
South Asia,SAS,1978,175000000000.0
Sudan,SDN,1978,7670500000.0
Senegal,SEN,1978,3280354339.0
Singapore,SGP,1978,7517176355.0
Sierra Leone,SLE,1978,960728338.9
Sub-Saharan Africa (excluding high income),SSA,1978,176000000000.0
Sub-Saharan Africa,SSF,1978,176000000000.0
Suriname,SUR,1978,735500000.0
Sweden,SWE,1978,104000000000.0
Eswatini,SWZ,1978,340616375.3
Seychelles,SYC,1978,85552369.91
Chad,TCD,1978,1113920123.0
East Asia & Pacific (IDA & IBRD countries),TEA,1978,282000000000.0
Togo,TGO,1978,824263841.5
Thailand,THA,1978,24006570178.0
Latin America & the Caribbean (IDA & IBRD countries),TLA,1978,510000000000.0
South Asia (IDA & IBRD),TSA,1978,175000000000.0
Sub-Saharan Africa (IDA & IBRD countries),TSS,1978,176000000000.0
Trinidad and Tobago,TTO,1978,3562333458.0
Turkey,TUR,1978,65147022486.0
Uganda,UGA,1978,2420260870.0
Upper middle income,UMC,1978,1180000000000.0
Uruguay,URY,1978,4910257283.0
United States,USA,1978,2350000000000.0
St. Vincent and the Grenadines,VCT,1978,60844771.48
World,WLD,1978,8630000000000.0
South Africa,ZAF,1978,46739449962.0
Zambia,ZMB,1978,2813375000.0
Zimbabwe,ZWE,1978,4351600500.0
Australia,AUS,1982,194000000000.0
Austria,AUT,1982,71275287570.0
Burundi,BDI,1982,1013222222.0
Belgium,BEL,1982,92095926188.0
Benin,BEN,1982,1267778489.0
Burkina Faso,BFA,1982,1754449845.0
Bangladesh,BGD,1982,18525399202.0
Belize,BLZ,1982,182206327.0
Bolivia,BOL,1982,5587490265.0
Central African Republic,CAF,1982,748312283.7
Canada,CAN,1982,314000000000.0
Chile,CHL,1982,25325893206.0
China,CHN,1982,205000000000.0
Cote d'Ivoire,CIV,1982,7567109767.0
Cameroon,CMR,1982,6611255018.0
"Congo, Dem. Rep.",COD,1982,13651667371.0
Colombia,COL,1982,38968039722.0
Costa Rica,CRI,1982,2606621255.0
Algeria,DZA,1982,45207088716.0
Ecuador,ECU,1982,19929853575.0
Spain,ESP,1982,196000000000.0
France,FRA,1982,585000000000.0
United Kingdom,GBR,1982,515000000000.0
Ghana,GHA,1982,4035994398.0
Greece,GRC,1982,54617989796.0
Honduras,HND,1982,4266503526.0
Haiti,HTI,1982,1474200000.0
India,IND,1982,201000000000.0
Ireland,IRL,1982,21474752962.0
Iceland,ISL,1982,3206626564.0
Italy,ITA,1982,427000000000.0
Jamaica,JAM,1982,3293533288.0
Japan,JPN,1982,1130000000000.0
Kenya,KEN,1982,6431579357.0
"Korea, Rep.",KOR,1982,78358866335.0
Sri Lanka,LKA,1982,4768765017.0
Lower middle income,LMC,1982,867000000000.0
Morocco,MAR,1982,17692341358.0
Mexico,MEX,1982,185000000000.0
Middle income,MIC,1982,2610000000000.0
Malawi,MWI,1982,1180104216.0
Malaysia,MYS,1982,26804401816.0
Nigeria,NGA,1982,143000000000.0
Netherlands,NLD,1982,158000000000.0
Norway,NOR,1982,62647195538.0
Nepal,NPL,1982,2395429852.0
Panama,PAN,1982,5769767900.0
Peru,PER,1982,21793496819.0
Portugal,PRT,1982,30527754793.0
Post-demographic dividend,PST,1982,8590000000000.0
Rwanda,RWA,1982,1407242640.0
South Asia,SAS,1982,259000000000.0
Sudan,SDN,1982,9240000000.0
Senegal,SEN,1982,4013950868.0
Singapore,SGP,1982,16084252378.0
Sierra Leone,SLE,1982,1295361886.0
Sub-Saharan Africa (excluding high income),SSA,1982,342000000000.0
Sub-Saharan Africa,SSF,1982,342000000000.0
Suriname,SUR,1982,915000000.0
Sweden,SWE,1982,114000000000.0
Eswatini,SWZ,1982,537575980.8
Seychelles,SYC,1982,147912069.8
Chad,TCD,1982,834369860.4
East Asia & Pacific (IDA & IBRD countries),TEA,1982,423000000000.0
Togo,TGO,1982,821651918.7
Thailand,THA,1982,36589797857.0
Latin America & the Caribbean (IDA & IBRD countries),TLA,1982,785000000000.0
South Asia (IDA & IBRD),TSA,1982,259000000000.0
Sub-Saharan Africa (IDA & IBRD countries),TSS,1982,342000000000.0
Trinidad and Tobago,TTO,1982,8140416667.0
Turkey,TUR,1982,64546332581.0
Uganda,UGA,1982,2177500000.0
Upper middle income,UMC,1982,1720000000000.0
Uruguay,URY,1982,9178802163.0
United States,USA,1982,3340000000000.0
St. Vincent and the Grenadines,VCT,1982,113759203.3
World,WLD,1982,11600000000000.0
South Africa,ZAF,1982,78423059790.0
Zambia,ZMB,1982,3994777778.0
Zimbabwe,ZWE,1982,8539700700.0
Australia,AUS,1986,182000000000.0
Austria,AUT,1986,99036164939.0
Burundi,BDI,1986,1201725497.0
Belgium,BEL,1986,120000000000.0
Benin,BEN,1986,1336102041.0
Burkina Faso,BFA,1986,2036303381.0
Bangladesh,BGD,1986,21774033333.0
Belize,BLZ,1986,231638320.5
Bolivia,BOL,1986,3958338883.0
Central African Republic,CAF,1986,1122265026.0
Canada,CAN,1986,377000000000.0
Chile,CHL,1986,18891048819.0
China,CHN,1986,301000000000.0
Cote d'Ivoire,CIV,1986,9158302205.0
Cameroon,CMR,1986,11857056336.0
"Congo, Dem. Rep.",COD,1986,8095367168.0
Colombia,COL,1986,34942489684.0
Costa Rica,CRI,1986,4418983871.0
Algeria,DZA,1986,63692238160.0
Ecuador,ECU,1986,15314143988.0
Spain,ESP,1986,251000000000.0
France,FRA,1986,771000000000.0
United Kingdom,GBR,1986,601000000000.0
Ghana,GHA,1986,5727602645.0
Greece,GRC,1986,56379593476.0
Honduras,HND,1986,5677828959.0
Haiti,HTI,1986,2318000000.0
India,IND,1986,249000000000.0
Ireland,IRL,1986,28714571852.0
Iceland,ISL,1986,3989622715.0
Italy,ITA,1986,640000000000.0
Jamaica,JAM,1986,2754566176.0
Japan,JPN,1986,2080000000000.0
Kenya,KEN,1986,7239126717.0
"Korea, Rep.",KOR,1986,117000000000.0
Sri Lanka,LKA,1986,6405210564.0
Lower middle income,LMC,1986,958000000000.0
Morocco,MAR,1986,19462175322.0
Mexico,MEX,1986,135000000000.0
Middle income,MIC,1986,2800000000000.0
Malawi,MWI,1986,1183654828.0
Malaysia,MYS,1986,27734562640.0
Nigeria,NGA,1986,54805852581.0
Netherlands,NLD,1986,201000000000.0
Norway,NOR,1986,78693253276.0
Nepal,NPL,1986,2850784523.0
Panama,PAN,1986,6797834200.0
Peru,PER,1986,15244232958.0
Portugal,PRT,1986,38745901354.0
Post-demographic dividend,PST,1986,12000000000000.0
Rwanda,RWA,1986,1944711061.0
South Asia,SAS,1986,314000000000.0
Sudan,SDN,1986,15769062500.0
Senegal,SEN,1986,5392093508.0
Singapore,SGP,1986,18586746057.0
Sierra Leone,SLE,1986,490181456.6
Sub-Saharan Africa (excluding high income),SSA,1986,255000000000.0
Sub-Saharan Africa,SSF,1986,255000000000.0
Suriname,SUR,1986,891000000.0
Sweden,SWE,1986,150000000000.0
Eswatini,SWZ,1986,449146608.3
Seychelles,SYC,1986,207850623.6
Chad,TCD,1986,1067828247.0
East Asia & Pacific (IDA & IBRD countries),TEA,1986,524000000000.0
Togo,TGO,1986,1060911735.0
Thailand,THA,1986,43096746122.0
Latin America & the Caribbean (IDA & IBRD countries),TLA,1986,710000000000.0
South Asia (IDA & IBRD),TSA,1986,314000000000.0
Sub-Saharan Africa (IDA & IBRD countries),TSS,1986,255000000000.0
Trinidad and Tobago,TTO,1986,4794444444.0
Turkey,TUR,1986,75728009963.0
Uganda,UGA,1986,3923232122.0
Upper middle income,UMC,1986,1800000000000.0
Uruguay,URY,1986,5880112788.0
United States,USA,1986,4580000000000.0
St. Vincent and the Grenadines,VCT,1986,160846656.7
World,WLD,1986,15200000000000.0
South Africa,ZAF,1986,67521602553.0
Zambia,ZMB,1986,1661948718.0
Zimbabwe,ZWE,1986,6217523700.0
Australia,AUS,1990,311000000000.0
Austria,AUT,1990,166000000000.0
Burundi,BDI,1990,1132101253.0
Belgium,BEL,1990,205000000000.0
Benin,BEN,1990,1959965244.0
Burkina Faso,BFA,1990,3101300642.0
Bangladesh,BGD,1990,31598341234.0
Belize,BLZ,1990,412086445.5
Bolivia,BOL,1990,4867582620.0
Central African Republic,CAF,1990,1440711396.0
Canada,CAN,1990,594000000000.0
Chile,CHL,1990,33113887818.0
China,CHN,1990,361000000000.0
Cote d'Ivoire,CIV,1990,10795850107.0
Cameroon,CMR,1990,12314482085.0
"Congo, Dem. Rep.",COD,1990,9349764580.0
Colombia,COL,1990,47844090710.0
Costa Rica,CRI,1990,5711687787.0
Algeria,DZA,1990,62048562947.0
Ecuador,ECU,1990,15239278100.0
Spain,ESP,1990,537000000000.0
France,FRA,1990,1270000000000.0
United Kingdom,GBR,1990,1090000000000.0
Ghana,GHA,1990,5889174825.0
Greece,GRC,1990,97891092003.0
Honduras,HND,1990,4923009552.0
Haiti,HTI,1990,3096289800.0
India,IND,1990,321000000000.0
Ireland,IRL,1990,49305632408.0
Iceland,ISL,1990,6468736287.0
Italy,ITA,1990,1180000000000.0
Jamaica,JAM,1990,4592224067.0
Japan,JPN,1990,3130000000000.0
Kenya,KEN,1990,8572359163.0
"Korea, Rep.",KOR,1990,283000000000.0
Sri Lanka,LKA,1990,8032551173.0
Lower middle income,LMC,1990,1030000000000.0
Morocco,MAR,1990,30180108562.0
Mexico,MEX,1990,261000000000.0
Middle income,MIC,1990,3610000000000.0
Malawi,MWI,1990,1880771556.0
Malaysia,MYS,1990,44024178343.0
Nigeria,NGA,1990,54035795388.0
Netherlands,NLD,1990,318000000000.0
Norway,NOR,1990,120000000000.0
Nepal,NPL,1990,3627562403.0
Panama,PAN,1990,6433967000.0
Peru,PER,1990,26410386669.0
Portugal,PRT,1990,78713860217.0
Post-demographic dividend,PST,1990,18400000000000.0
Rwanda,RWA,1990,2550185618.0
South Asia,SAS,1990,407000000000.0
Sudan,SDN,1990,12408647541.0
Senegal,SEN,1990,7390967035.0
Singapore,SGP,1990,36144336769.0
Sierra Leone,SLE,1990,649644826.8
Sub-Saharan Africa (excluding high income),SSA,1990,334000000000.0
Sub-Saharan Africa,SSF,1990,334000000000.0
Suriname,SUR,1990,388400000.0
Sweden,SWE,1990,262000000000.0
Eswatini,SWZ,1990,1114703088.0
Seychelles,SYC,1990,368584758.9
Chad,TCD,1990,1738605558.0
East Asia & Pacific (IDA & IBRD countries),TEA,1990,666000000000.0
Togo,TGO,1990,1628427515.0
Thailand,THA,1990,85343063966.0
Latin America & the Caribbean (IDA & IBRD countries),TLA,1990,1040000000000.0
South Asia (IDA & IBRD),TSA,1990,407000000000.0
Sub-Saharan Africa (IDA & IBRD countries),TSS,1990,334000000000.0
Trinidad and Tobago,TTO,1990,5068000000.0
Turkey,TUR,1990,151000000000.0
Uganda,UGA,1990,4304398866.0
Upper middle income,UMC,1990,2590000000000.0
Uruguay,URY,1990,9298839655.0
United States,USA,1990,5960000000000.0
St. Vincent and the Grenadines,VCT,1990,240366666.7
World,WLD,1990,22700000000000.0
South Africa,ZAF,1990,116000000000.0
Zambia,ZMB,1990,3285217391.0
Zimbabwe,ZWE,1990,8783816700.0
Australia,AUS,1994,323000000000.0
Austria,AUT,1994,204000000000.0
Burundi,BDI,1994,925030590.2
Belgium,BEL,1994,245000000000.0
Benin,BEN,1994,1598075932.0
Burkina Faso,BFA,1994,1895290623.0
Bangladesh,BGD,1994,33768660883.0
Belize,BLZ,1994,581269550.0
Bolivia,BOL,1994,5981244887.0
Central African Republic,CAF,1994,851174350.6
Canada,CAN,1994,578000000000.0
Chile,CHL,1994,57008425296.0
China,CHN,1994,564000000000.0
Cote d'Ivoire,CIV,1994,8313557450.0
Cameroon,CMR,1994,8902446188.0
"Congo, Dem. Rep.",COD,1994,5840529412.0
Colombia,COL,1994,81703500846.0
Costa Rica,CRI,1994,10486784805.0
Algeria,DZA,1994,42543178042.0
Ecuador,ECU,1994,22708673337.0
Spain,ESP,1994,531000000000.0
France,FRA,1994,1390000000000.0
United Kingdom,GBR,1994,1140000000000.0
Ghana,GHA,1994,5444560669.0
Greece,GRC,1994,117000000000.0
Honduras,HND,1994,4642280682.0
Haiti,HTI,1994,2167564195.0
India,IND,1994,327000000000.0
Ireland,IRL,1994,57097656066.0
Iceland,ISL,1994,6389460286.0
Italy,ITA,1994,1100000000000.0
Jamaica,JAM,1994,5452564385.0
Japan,JPN,1994,5000000000000.0
Kenya,KEN,1994,7148145376.0
"Korea, Rep.",KOR,1994,464000000000.0
Sri Lanka,LKA,1994,11717604209.0
Lower middle income,LMC,1994,1120000000000.0
Morocco,MAR,1994,35604137423.0
Mexico,MEX,1994,528000000000.0
Middle income,MIC,1994,4320000000000.0
Malawi,MWI,1994,1181802596.0
Malaysia,MYS,1994,74478356958.0
Nigeria,NGA,1994,33833042988.0
Netherlands,NLD,1994,379000000000.0
Norway,NOR,1994,127000000000.0
Nepal,NPL,1994,4066775510.0
